Liability / Asset,Currency of Issue (all figures in AUD equivalent),Instrument,Maturity,Coupon (%),date,value
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2003-11-30,-8926364806
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2003-12-31,-9133671179
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-01-31,-9109446404
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-02-29,-9237735948
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-03-31,-9416137500
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-04-30,-9255360005
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-05-31,-9318843358
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-06-30,-9354380920
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-07-31,-9405688407
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-08-31,-9609622301
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-09-30,-9794643187
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-10-31,-9815693759
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-11-30,-9887253677
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2004-12-31,-9875618578
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-01-31,-9913993574
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-02-28,-9786236031
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-03-31,-9869424641
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-04-30,-9985500384
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-05-31,-10026050801
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-06-30,-10045978881
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-07-31,-10143596026
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-08-31,-9070353011
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-09-30,-8966032006
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-10-31,-8995311494
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-11-30,-9041115221
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-12-31,-9277766762
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-01-31,-9338955695
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-02-28,-9201419906
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-03-31,-9265772326
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-04-30,-9114606418
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-05-31,-9063405219
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-06-30,-9156749451
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-07-31,-9239407201
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-08-31,-9309827364
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-09-30,-9409518190
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-10-31,-9387265224
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-11-30,-9232111071
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-12-31,-9121247618
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-01-31,-9155347608
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-02-28,-9286077181
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-03-31,-9242951792
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-04-30,-9209715279
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-05-31,-9123530057
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-06-30,-9090870399
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-07-31,-9167510525
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-08-31,-9243471880
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-09-30,-9196608858
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-10-31,-9253577841
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-11-30,-9327374727
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-12-31,-9195543849
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-01-31,-9339020998
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-02-29,-9331484382
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-03-31,-9432845565
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-04-30,-9522150880
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-05-31,-9417356624
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-06-30,-9461385405
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-07-31,-9572498439
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-08-31,-9712490480
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-09-30,-9928592840
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-10-31,-9579799363
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-11-30,-9532080685
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-12-31,-9733616344
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-01-31,-9982963180
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-02-28,-9887620116
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-03-31,-9923956457
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-04-30,-9757404006
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-05-31,-9387316243
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-06-30,-9468530684
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-07-31,-9440419471
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-08-31,-9448155689
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-09-30,-9473560138
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-10-31,-12536409592
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-11-30,-13193799710
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-12-31,-13015366598
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-01-31,-13681381414
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-02-28,-14081526416
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-03-31,-14311394485
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-04-30,-14905326344
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-05-31,-15469427138
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-06-30,-16198251487
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-07-31,-16433534641
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-08-31,-15916390841
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-09-30,-17216643334
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-10-31,-17533766372
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-11-30,-17525097163
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-12-31,-17443776388
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-01-31,-17811382256
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-02-28,-18117123327
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-03-31,-18464160809
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-04-30,-18867860510
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-05-31,-19428418155
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-06-30,-19645051353
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-07-31,-20717728791
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-08-31,-21360113546
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-09-30,-21643612531
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-10-31,-21395052937
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-11-30,-22588745360
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-12-31,-23009659618
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-01-31,-23355871363
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-02-29,-23896856729
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-03-31,-24069128376
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-04-30,-24565371122
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-05-31,-25971936765
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-06-30,-25668156481
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-07-31,-26230846800
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-08-31,-26271636440
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-09-30,-26868120796
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-10-31,-27126130373
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-11-30,-27081034646
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-12-31,-26825480506
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-01-31,-26739757656
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-02-28,-27248327191
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-03-31,-27174889087
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-04-30,-28309556603
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-05-31,-27902483161
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-06-30,-27089295513
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-07-31,-27384253307
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-08-31,-27287762838
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-09-30,-27790278165
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-10-31,-29717025655
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-11-30,-29837192791
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-12-31,-30296066023
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-01-31,-30534952261
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-02-28,-31090315799
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-03-31,-31533103924
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-04-30,-31950211418
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-05-31,-31809455691
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-06-30,-32418606188
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-07-31,-32835769174
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-08-31,-33642151086
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-09-30,-33592893025
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-10-31,-34445383948
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-11-30,-35527429407
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-12-31,-36404528407
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-01-31,-36983989508
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-02-28,-38045649781
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-03-31,-38691189211
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-04-30,-38179191125
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-05-31,-38269262450
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-06-30,-38182197979
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-07-31,-39155278821
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-08-31,-38543927087
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-09-30,-38782366108
