period,group,name,value
2017-06-30,tenor,Total,2849.2765
2017-07-31,tenor,0-5 years,1508.0925
2017-07-31,tenor,5-10 years,1222.371
2017-07-31,tenor,10-20 years,605.8565
2017-07-31,tenor,20+ years,219.304
2017-07-31,tenor,Total,3555.624
2017-08-31,tenor,0-5 years,3557.93
2017-08-31,tenor,5-10 years,1281.4885
2017-08-31,tenor,10-20 years,1540.3265
2017-08-31,tenor,20+ years,122.107
2017-08-31,tenor,Total,6501.852
2017-09-30,tenor,0-5 years,1680.1175
2017-09-30,tenor,5-10 years,1501.3055
2017-09-30,tenor,10-20 years,2202.0965
2017-09-30,tenor,20+ years,108.3455
2017-09-30,tenor,Total,5491.865
2017-10-31,tenor,0-5 years,935.2835
2017-10-31,tenor,5-10 years,990.44
2017-10-31,tenor,10-20 years,1135.479
2017-10-31,tenor,20+ years,175.558
2017-10-31,tenor,Total,3236.7605
2017-11-30,tenor,0-5 years,2055.8155
2017-11-30,tenor,5-10 years,1117.2285
2017-11-30,tenor,10-20 years,1057.789
2017-11-30,tenor,20+ years,54.398
2017-11-30,tenor,Total,4285.231
2017-12-31,tenor,0-5 years,1342.628
2017-12-31,tenor,5-10 years,1291.7555
2017-12-31,tenor,10-20 years,493.577
2017-12-31,tenor,20+ years,105.639
2017-12-31,tenor,Total,3233.5995
2018-01-31,tenor,0-5 years,1200.4155
2018-01-31,tenor,5-10 years,989.1885
2018-01-31,tenor,10-20 years,583.9595
2018-01-31,tenor,20+ years,61.6305
2018-01-31,tenor,Total,2835.194
2018-02-28,tenor,0-5 years,942.909
2018-02-28,tenor,5-10 years,1476.1695
2018-02-28,tenor,10-20 years,799.2855
2018-02-28,tenor,20+ years,108.96
2018-02-28,tenor,Total,3327.324
2018-03-31,tenor,0-5 years,1121.981
2018-03-31,tenor,5-10 years,2002.567
2018-03-31,tenor,10-20 years,706.6665
2018-03-31,tenor,20+ years,374.7675
2018-03-31,tenor,Total,4205.982
2018-04-30,tenor,0-5 years,1135.4715
2018-04-30,tenor,5-10 years,1248.039
2018-04-30,tenor,10-20 years,1387.4845
2018-04-30,tenor,20+ years,103.076
2018-04-30,tenor,Total,3874.071
2018-05-31,tenor,0-5 years,1757.599
2018-05-31,tenor,5-10 years,2142.0465
2018-05-31,tenor,10-20 years,1156.398
2018-05-31,tenor,20+ years,210.3935
2018-05-31,tenor,Total,5266.437
2018-06-30,tenor,0-5 years,1951.083
2018-06-30,tenor,5-10 years,1622.544
2018-06-30,tenor,10-20 years,978.7895
