Liability / Asset,Currency of Issue (all figures in AUD equivalent),Instrument,Maturity,Coupon (%),date,value
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-04-30,-7868032
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-05-31,-7911868
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-06-30,-7834431
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-07-31,-7850892
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-08-31,-7956807
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-09-30,-7759514
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-10-31,-7707682
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-11-30,-7764718
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2005-12-31,-7944864
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-01-31,-7923403
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-02-28,-7781445
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-03-31,-7768153
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-04-30,-7522710
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-05-31,-7459864
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-06-30,-7479887
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-07-31,-7482569
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-08-31,-7556169
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-09-30,-7577766
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-10-31,-7462434
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-11-30,-7297057
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2006-12-31,-7095149
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-01-31,-7032481
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-02-28,-7176500
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-03-31,-7050093
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-04-30,-6930166
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-05-31,-6848950
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-06-30,-6739682
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-07-31,-6732193
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-08-31,-6803050
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-09-30,-6669547
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-10-31,-6642571
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-11-30,-6717932
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2007-12-31,-6497771
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-01-31,-6546315
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-02-29,-6540719
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-03-31,-6534313
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-04-30,-6522780
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-05-31,-6407616
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-06-30,-6350698
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-07-31,-6339926
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-08-31,-6432981
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-09-30,-6536897
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-10-31,-6088985
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-11-30,-6035748
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2008-12-31,-6135657
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-01-31,-6271613
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-02-28,-6188385
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-03-31,-6124193
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-04-30,-5877083
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-05-31,-5533873
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-06-30,-5522092
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-07-31,-5409485
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-08-31,-5402837
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-09-30,-5335848
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-10-31,-10411353
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-11-30,-11016815
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2009-12-31,-10701780
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-01-31,-11389762
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-02-28,-11478661
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-03-31,-11666469
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-04-30,-11867377
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-05-31,-12288852
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-06-30,-12659650
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-07-31,-12692901
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-08-31,-13272444
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-09-30,-15210271
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-10-31,-15277206
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-11-30,-15221656
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2010-12-31,-15016452
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-01-31,-15302427
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-02-28,-15703541
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-03-31,-15848214
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-04-30,-16205800
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-05-31,-16647995
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-06-30,-16503108
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-07-31,-17513462
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-08-31,-18053836
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-09-30,-18214507
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-10-31,-17660147
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-11-30,-18907442
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2011-12-31,-19263295
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-01-31,-19477777
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-02-29,-19850630
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-03-31,-19879784
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-04-30,-20189540
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-05-31,-21747205
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-06-30,-21217391
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-07-31,-21635975
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-08-31,-21505266
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-09-30,-22110281
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-10-31,-22050484
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-11-30,-21985419
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2012-12-31,-21490625
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-01-31,-21148261
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-02-28,-21563635
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-03-31,-21180781
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-04-30,-22239117
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-05-31,-21596195
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-06-30,-20527682
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-07-31,-20499199
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-08-31,-20361206
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-09-30,-20499404
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-10-31,-23902287
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-11-30,-23842579
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2013-12-31,-24173078
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-01-31,-24099463
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-02-28,-24686701
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-03-31,-24655982
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-04-30,-24920653
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-05-31,-26516294
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-06-30,-26951034
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-07-31,-26920204
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-08-31,-27551393
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-09-30,-27152109
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-10-31,-27529086
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-11-30,-28691311
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2014-12-31,-29236800
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-01-31,-29727935
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-02-28,-30475367
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-03-31,-30817479
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-04-30,-29637159
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-05-31,-29408732
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-06-30,-28645270
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-07-31,-29306196
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-08-31,-32105803
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-09-30,-32074414
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-10-31,-31835577
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-11-30,-31985673
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2015-12-31,-31859812
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-01-31,-31911646
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-02-29,-32260779
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-03-31,-32188343
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-04-30,-31296032
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-05-31,-32288313
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-06-30,-32927244
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-07-31,-34065313
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-08-31,-33963061
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-09-30,-33153668
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-10-31,-32650725
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-11-30,-31570211
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2016-12-31,-31572124
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2017-01-31,-31358254
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2017-02-28,-31046051
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2017-03-31,-33046749
LIABILITY,AUD,Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),Total AUD Treasury Indexed Bonds (Capital Indexed),2017-04-30,-33448169
